[2023-03-10 11:05:44.575] [AutoPasLog] [info] AutoPas Version: 2.0.0-6e146de-dirty
[2023-03-10 11:05:44.576] [AutoPasLog] [warning] Number of samples (3) is not a multiple of the rebuild frequency (20). This can lead to problems when multiple AutoPas instances interact (e.g. via MPI).
starting simulator
0: DESKTOP-ND6E6A3
 ─────────────────────────────────────────────────────────────────────────
                                 Time                    Allocations      
                        ───────────────────────   ────────────────────────
    Tot / % measured:        7.35s /  41.6%           1.33GiB /  46.1%    

 Section        ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────────
 pos update          1    1.55s   50.5%   1.55s    352MiB   56.1%   352MiB
 vel update          1    1.13s   37.1%   1.13s    276MiB   43.9%   276MiB
 force update        1    379ms   12.4%   379ms     32.0B    0.0%    32.0B
 ─────────────────────────────────────────────────────────────────────────
Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...timize.jl:536; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...timize.jl:644; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...ot2ssa.jl:41; scan_slot_def_u...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    .../array.jl:1058; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    .../array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...einfer.jl:243; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...einfer.jl:489; finish(me::Core...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...einfer.jl:692; type_annotate!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...einfer.jl:579; annotate_slot_l...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...einfer.jl:596; visit_slot_load...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...timize.jl:539; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...lining.jl:82; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...lining.jl:1410; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...lining.jl:1275; handle_const_ca...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...eutils.jl:44; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...lities.jl:43; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...eutils.jl:44; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...attice.jl:335; widenconst(::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...einfer.jl:277; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...einfer.jl:395; cache_result!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...einfer.jl:364; transform_resul...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...timize.jl:145; ir_to_codeinf!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...legacy.jl:61; replace_code_ne...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    .../array.jl:679; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    .../array.jl:676; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...tarray.jl:840; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...tarray.jl:841; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...e/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...e/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...einfer.jl:257; _typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:542; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...passes.jl:692; sroa_pass!(ir::...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...passes.jl:5; is_known_call(x...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...timize.jl:338; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...timize.jl:339; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:365; argextype(x::An...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:2101; abstract_eval_g...
   ╎    ╎    ╎ 1    ...uts/src/show.jl:3; print_timer(io::IOStream)
   ╎    ╎    ╎  1    ...puts/src/show.jl:3; #print_timer#8
   ╎    ╎    ╎   1    ...uts/src/show.jl:4; print_timer
   ╎    ╎    ╎    1    ...uts/src/show.jl:4; #print_timer#9
   ╎    ╎    ╎     1    ...uts/src/show.jl:7; show
   ╎    ╎    ╎    ╎ 1    ...ts/src/show.jl:37; show(io::IOStream, to:...
   ╎    ╎    ╎    ╎  1    ...s/src/show.jl:112; print_header(io::IOSt...
   ╎    ╎    ╎    ╎   1    .../utilities.jl:24; prettytime(t::UInt64)
  1╎    ╎    ╎    ╎    1    @Base/reduce.jl:423; _mapreduce(f::typeof...
   ╎    ╎ 4197 ...simulator/main.jl:142; top-level scope
   ╎    ╎  4197 ...simulator/main.jl:96; sim(iterations::Int64)
   ╎    ╎   4197 ...le/src/Profile.jl:27; macro expansion
   ╎    ╎    2061 ...ator/Simulator.jl:23; startSimulation(autoPasCont...
  2╎    ╎     2061 ...c/TimerOutput.jl:237; macro expansion
   ╎    ╎    ╎ 106  ...iscretization.jl:14; updatePositions(autoPasCo...
106╎    ╎    ╎  106  .../src/CxxWrap.jl:618; isValid
   ╎    ╎    ╎ 662  ...iscretization.jl:16; updatePositions(autoPasCo...
 68╎    ╎    ╎  69   .../src/CxxWrap.jl:618; *
  1╎    ╎    ╎   1    @Base/array.jl:924; getindex
592╎    ╎    ╎  593  .../src/CxxWrap.jl:618; getVelocity(arg1::CxxWra...
  1╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎ 555  ...iscretization.jl:17; updatePositions(autoPasCo...
 81╎    ╎    ╎  82   .../src/CxxWrap.jl:618; *
  1╎    ╎    ╎   1    @Base/array.jl:924; getindex
472╎    ╎    ╎  473  .../src/CxxWrap.jl:618; getForce(arg1::CxxWrap.C...
  1╎    ╎    ╎   1    @Base/array.jl:617; convert(#unused#::Type{V...
   ╎    ╎    ╎ 96   ...iscretization.jl:18; updatePositions(autoPasCo...
 47╎    ╎    ╎  47   .../src/CxxWrap.jl:618; *
 49╎    ╎    ╎  49   .../src/CxxWrap.jl:618; setOldF
   ╎    ╎    ╎ 99   ...iscretization.jl:19; updatePositions(autoPasCo...
 50╎    ╎    ╎  50   .../src/CxxWrap.jl:618; *
 49╎    ╎    ╎  49   .../src/CxxWrap.jl:618; setForce
   ╎    ╎    ╎ 53   ...iscretization.jl:20; updatePositions(autoPasCo...
   ╎    ╎    ╎  53   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎   53   @Base/broadcast.jl:885; copy
   ╎    ╎    ╎    3    ...e/broadcast.jl:913; copyto!
   ╎    ╎    ╎     3    ...e/broadcast.jl:960; copyto!
  1╎    ╎    ╎    ╎ 1    @Base/simdloop.jl:72; macro expansion
   ╎    ╎    ╎    ╎ 1    @Base/simdloop.jl:75; macro expansion
  1╎    ╎    ╎    ╎  1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎ 1    @Base/simdloop.jl:78; macro expansion
  1╎    ╎    ╎    ╎  1    @Base/int.jl:87; +
   ╎    ╎    ╎    50   ...e/broadcast.jl:211; similar
   ╎    ╎    ╎     50   ...e/broadcast.jl:212; similar
   ╎    ╎    ╎    ╎ 50   ...tractarray.jl:840; similar
   ╎    ╎    ╎    ╎  50   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎   50   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎    50   @Base/boot.jl:468; Array
 50╎    ╎    ╎    ╎     50   @Base/boot.jl:459; Array
   ╎    ╎    ╎ 197  ...iscretization.jl:22; updatePositions(autoPasCo...
   ╎    ╎    ╎  33   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎   33   @Base/broadcast.jl:885; copy
   ╎    ╎    ╎    2    ...e/broadcast.jl:913; copyto!
   ╎    ╎    ╎     1    ...e/broadcast.jl:957; copyto!
   ╎    ╎    ╎    ╎ 1    .../broadcast.jl:940; preprocess
   ╎    ╎    ╎    ╎  1    .../broadcast.jl:943; preprocess_args
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:941; preprocess
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:934; broadcast_unalias
   ╎    ╎    ╎    ╎     1    ...actarray.jl:1427; unalias
  1╎    ╎    ╎    ╎    ╎ 1    ...actarray.jl:1462; mightalias
  1╎    ╎    ╎     1    @Base/simdloop.jl:0; copyto!
   ╎    ╎    ╎    31   ...e/broadcast.jl:211; similar
   ╎    ╎    ╎     31   ...e/broadcast.jl:212; similar
   ╎    ╎    ╎    ╎ 31   ...tractarray.jl:840; similar
   ╎    ╎    ╎    ╎  31   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎   31   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎    31   @Base/boot.jl:468; Array
 31╎    ╎    ╎    ╎     31   @Base/boot.jl:459; Array
 74╎    ╎    ╎  75   .../src/CxxWrap.jl:618; *
  1╎    ╎    ╎   1    @Base/array.jl:924; getindex
 41╎    ╎    ╎  43   .../src/CxxWrap.jl:618; getMass
  1╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎   1    .../src/CxxWrap.jl:283; unsafe_convert
  1╎    ╎    ╎    1    @Base/Base.jl:38; getproperty
 45╎    ╎    ╎  46   .../src/CxxWrap.jl:618; getTypeId
  1╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎ 138  ...iscretization.jl:28; updatePositions(autoPasCo...
   ╎    ╎    ╎  31   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎   31   @Base/broadcast.jl:885; copy
   ╎    ╎    ╎    3    ...e/broadcast.jl:913; copyto!
   ╎    ╎    ╎     2    ...e/broadcast.jl:957; copyto!
   ╎    ╎    ╎    ╎ 2    .../broadcast.jl:940; preprocess
   ╎    ╎    ╎    ╎  2    .../broadcast.jl:943; preprocess_args
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:941; preprocess
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:934; broadcast_unalias
   ╎    ╎    ╎    ╎     1    ...actarray.jl:1427; unalias
  1╎    ╎    ╎    ╎    ╎ 1    ...actarray.jl:1462; mightalias
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:944; preprocess_args
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:941; preprocess
   ╎    ╎    ╎    ╎     1    ...broadcast.jl:934; broadcast_unalias
   ╎    ╎    ╎    ╎    ╎ 1    ...actarray.jl:1427; unalias
  1╎    ╎    ╎    ╎    ╎  1    ...actarray.jl:1462; mightalias
   ╎    ╎    ╎     1    ...e/broadcast.jl:960; copyto!
   ╎    ╎    ╎    ╎ 1    @Base/simdloop.jl:78; macro expansion
  1╎    ╎    ╎    ╎  1    @Base/int.jl:87; +
   ╎    ╎    ╎    28   ...e/broadcast.jl:211; similar
   ╎    ╎    ╎     28   ...e/broadcast.jl:212; similar
   ╎    ╎    ╎    ╎ 28   ...tractarray.jl:840; similar
   ╎    ╎    ╎    ╎  28   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎   28   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎    28   @Base/boot.jl:468; Array
 28╎    ╎    ╎    ╎     28   @Base/boot.jl:459; Array
  1╎    ╎    ╎  1    .../src/CxxWrap.jl:0; *
 68╎    ╎    ╎  70   .../src/CxxWrap.jl:618; *
  1╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎   1    .../src/CxxWrap.jl:283; unsafe_convert
  1╎    ╎    ╎    1    @Base/Base.jl:38; getproperty
 36╎    ╎    ╎  36   .../src/CxxWrap.jl:618; addPosition
   ╎    ╎    ╎ 153  ...iscretization.jl:30; updatePositions(autoPasCo...
153╎    ╎    ╎  153  .../src/CxxWrap.jl:618; ++
   ╎    ╎    550  ...ator/Simulator.jl:45; startSimulation(autoPasCont...
  2╎    ╎     550  ...c/TimerOutput.jl:237; macro expansion
   ╎    ╎    ╎ 157  ...ceCalculation.jl:5; updateForces(autoPasConta...
   ╎    ╎    ╎  157  ...eCalculation.jl:18; calculatePairwiseForces
157╎    ╎    ╎   157  .../src/CxxWrap.jl:618; iteratePairwise
   ╎    ╎    ╎ 118  ...ceCalculation.jl:8; updateForces(autoPasConta...
118╎    ╎    ╎  118  .../src/CxxWrap.jl:618; isValid
   ╎    ╎    ╎ 80   ...ceCalculation.jl:9; updateForces(autoPasConta...
 80╎    ╎    ╎  80   .../src/CxxWrap.jl:618; *
   ╎    ╎    ╎ 51   ...ceCalculation.jl:10; updateForces(autoPasConta...
 49╎    ╎    ╎  51   .../src/CxxWrap.jl:618; addForce
  2╎    ╎    ╎   2    @Base/array.jl:924; getindex
   ╎    ╎    ╎ 142  ...ceCalculation.jl:11; updateForces(autoPasConta...
142╎    ╎    ╎  142  .../src/CxxWrap.jl:618; ++
   ╎    ╎    1586 ...ator/Simulator.jl:48; startSimulation(autoPasCont...
  2╎    ╎     1586 ...c/TimerOutput.jl:237; macro expansion
  1╎    ╎    ╎ 1    .../src/CxxWrap.jl:618; getForce(arg1::CxxWrap.Cx...
   ╎    ╎    ╎ 104  ...scretization.jl:39; updateVelocities(autoPasC...
104╎    ╎    ╎  104  .../src/CxxWrap.jl:618; isValid
   ╎    ╎    ╎ 78   ...scretization.jl:40; updateVelocities(autoPasC...
 78╎    ╎    ╎  78   .../src/CxxWrap.jl:618; *
   ╎    ╎    ╎ 491  ...scretization.jl:41; updateVelocities(autoPasC...
491╎    ╎    ╎  491  .../src/CxxWrap.jl:618; getForce(arg1::CxxWrap.C...
   ╎    ╎    ╎ 477  ...scretization.jl:42; updateVelocities(autoPasC...
477╎    ╎    ╎  477  .../src/CxxWrap.jl:618; getOldF(arg1::CxxWrap.Cx...
  1╎    ╎    ╎ 252  ...scretization.jl:44; updateVelocities(autoPasC...
   ╎    ╎    ╎  66   @Base/arraymath.jl:24; *(A::Vector{Float64}, B:...
   ╎    ╎    ╎   66   @Base/broadcast.jl:849; broadcast_preserving_zero_d
   ╎    ╎    ╎    66   ...e/broadcast.jl:860; materialize
   ╎    ╎    ╎     66   ...e/broadcast.jl:885; copy
   ╎    ╎    ╎    ╎ 3    .../broadcast.jl:913; copyto!
   ╎    ╎    ╎    ╎  3    .../broadcast.jl:960; copyto!
   ╎    ╎    ╎    ╎   2    ...e/simdloop.jl:75; macro expansion
  2╎    ╎    ╎    ╎    2    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎   1    ...e/simdloop.jl:78; macro expansion
  1╎    ╎    ╎    ╎    1    @Base/int.jl:87; +
   ╎    ╎    ╎    ╎ 63   .../broadcast.jl:211; similar
   ╎    ╎    ╎    ╎  63   .../broadcast.jl:212; similar
   ╎    ╎    ╎    ╎   63   ...tractarray.jl:840; similar
   ╎    ╎    ╎    ╎    63   ...ractarray.jl:841; similar
   ╎    ╎    ╎    ╎     63   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎    ╎ 63   @Base/boot.jl:468; Array
 63╎    ╎    ╎    ╎    ╎  63   @Base/boot.jl:459; Array
  1╎    ╎    ╎  76   @Base/arraymath.jl:16; +(A::Vector{Float64}, Bs...
   ╎    ╎    ╎   75   @Base/broadcast.jl:849; broadcast_preserving_zero_d
   ╎    ╎    ╎    75   ...e/broadcast.jl:860; materialize
   ╎    ╎    ╎     75   ...e/broadcast.jl:885; copy
   ╎    ╎    ╎    ╎ 6    .../broadcast.jl:913; copyto!
   ╎    ╎    ╎    ╎  1    .../broadcast.jl:957; copyto!
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:940; preprocess
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:943; preprocess_args
   ╎    ╎    ╎    ╎     1    ...broadcast.jl:944; preprocess_args
   ╎    ╎    ╎    ╎    ╎ 1    ...roadcast.jl:941; preprocess
   ╎    ╎    ╎    ╎    ╎  1    ...roadcast.jl:934; broadcast_unalias
  1╎    ╎    ╎    ╎    ╎   1    ...ctarray.jl:1427; unalias
   ╎    ╎    ╎    ╎  5    .../broadcast.jl:960; copyto!
  1╎    ╎    ╎    ╎   1    ...e/simdloop.jl:75; macro expansion
   ╎    ╎    ╎    ╎   3    ...e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    3    ...broadcast.jl:961; macro expansion
  2╎    ╎    ╎    ╎     2    @Base/array.jl:966; setindex!
   ╎    ╎    ╎    ╎     1    ...broadcast.jl:597; getindex
   ╎    ╎    ╎    ╎    ╎ 1    ...roadcast.jl:643; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎  1    ...roadcast.jl:670; _broadcast_getinde...
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:383; +
   ╎    ╎    ╎    ╎   1    ...e/simdloop.jl:78; macro expansion
  1╎    ╎    ╎    ╎    1    @Base/int.jl:87; +
   ╎    ╎    ╎    ╎ 69   .../broadcast.jl:211; similar
   ╎    ╎    ╎    ╎  69   .../broadcast.jl:212; similar
   ╎    ╎    ╎    ╎   69   ...tractarray.jl:840; similar
   ╎    ╎    ╎    ╎    69   ...ractarray.jl:841; similar
   ╎    ╎    ╎    ╎     69   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎    ╎ 69   @Base/boot.jl:468; Array
 69╎    ╎    ╎    ╎    ╎  69   @Base/boot.jl:459; Array
 55╎    ╎    ╎  55   .../src/CxxWrap.jl:618; getMass
 54╎    ╎    ╎  54   .../src/CxxWrap.jl:618; getTypeId
   ╎    ╎    ╎ 49   ...scretization.jl:45; updateVelocities(autoPasC...
 49╎    ╎    ╎  49   .../src/CxxWrap.jl:618; addVelocity
   ╎    ╎    ╎ 132  ...scretization.jl:46; updateVelocities(autoPasC...
132╎    ╎    ╎  132  .../src/CxxWrap.jl:618; ++
  1╎1    ...Printf/src/Printf.jl:828; format(f::Printf.Format{Base.Co...
   ╎1    ...mulator/Simulator.jl:45; startSimulation(autoPasContaine...
  1╎ 1    .../src/TimerOutput.jl:237; macro expansion
Total snapshots: 6915. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task
ending simulation
